// -- External Conda Environments:
facount_conda          = 'bioconda::ucsc-facount=366'
bowtie2_conda          = 'bioconda::bowtie2=2.4.4 conda-forge::libgcc-ng=9.3'
fastqc_conda           = 'bioconda::fastqc=0.11.9'
trimmomatic_conda      = 'bioconda::trimmomatic=0.39'
kseqtest_conda         = 'RenneLab::cutruntools-exec'
bedtools_conda         = 'bioconda::bedtools=2.29.2'
macs2_conda            = 'bioconda::macs2=2.2.6'
seacr_conda            = "r=3.6.0 bioconda::seacr=1.3-2 ${params.bedtools_conda}"
samtools_conda         = 'bioconda::samtools=1.9'
bedgraphtobigwig_conda = 'conda-forge::libpng conda-forge::libuuid conda-forge::mysql-connector-c conda-forge::openssl conda-forge::zlib bioconda::ucsc-bedgraphtobigwig=377'

// -- Comprehensive Conda Environment (If provided, is used for all execution)
//all_conda           = ""

// Dependency Configuration Using Environment Modules
